"trtid10","county","pop00","pop6a","hu00","hu6a"
6001400100,"Alameda County",2497.3837890625,3018,1176.70959472656,1349
6001400200,"Alameda County",1909.41796875,1960,872.733947753906,845
6001400300,"Alameda County",4878.58203125,5236,2567.26611328125,2555
6001400400,"Alameda County",3659,4171,1880,1871
6001400500,"Alameda County",3410,3748,1592,1693
6001400600,"Alameda County",1707,1661,746,748
6001400700,"Alameda County",4451,4552,1901,1936
6001400800,"Alameda County",3368,3506,1420,1769
6001400900,"Alameda County",2456,2262,1116,1141
6001401000,"Alameda County",5590.94384765625,6193,2423.81958007812,2729
6001401100,"Alameda County",4007,4138,2039,2079
6001401200,"Alameda County",2432,2614,1237,1254
6001401300,"Alameda County",2810,3976,1454,1809
6001401400,"Alameda County",4765,4108,1681,1727
6001401500,"Alameda County",2413,2605,1026,1193
6001401600,"Alameda County",1933,2173,668,865
6001401700,"Alameda County",1878,2679,645,1299
6001401800,"Alameda County",1953,1866,754,782
6001402200,"Alameda County",2559.15380859375,2406,885.904541015625,962
6001402400,"Alameda County",2600.34106445312,2773,1145.52172851562,1199
6001402500,"Alameda County",1779,1833,711,777
6001402600,"Alameda County",977,1272,506,673
6001402700,"Alameda County",1944.75939941406,1734,716.359130859375,745
6001402800,"Alameda County",1898.8994140625,3798,1348.119140625,2481
6001402900,"Alameda County",1291,1392,921,891
6001403000,"Alameda County",2734,3167,1551,1760
6001403100,"Alameda County",1647,1721,480,723
6001403300,"Alameda County",2310,4159,957,2310
6001403400,"Alameda County",3697,4360,2518,2999
6001403501,"Alameda County",4292.7490234375,4435,2570.50854492188,2815
6001403502,"Alameda County",2053.2509765625,2081,1229.49169921875,1272
6001403600,"Alameda County",4400,4751,2671,2620
6001403701,"Alameda County",2796,2755,1981.60192871094,1766
6001403702,"Alameda County",1900.96276855469,2027,1338.55053710938,1183
6001403800,"Alameda County",3453.3046875,3323,1945.15246582031,1859
6001403900,"Alameda County",3794,3938,2257,2244
6001404000,"Alameda County",2885,2932,1832,1769
6001404101,"Alameda County",2949.78686523438,3187,1916.02624511719,1757
6001404102,"Alameda County",2400.74096679688,2438,1562.70825195312,1613
6001404200,"Alameda County",3176,3650,1374,1395
6001404300,"Alameda County",3089,3329,1336,1328
6001404400,"Alameda County",4699,5404,2163,2368
6001404501,"Alameda County",1575,1836,685,693
6001404502,"Alameda County",5493,5403,2412,2339
6001404600,"Alameda County",4296,4347,1782,1820
6001404700,"Alameda County",1927,2166,809,808
6001404800,"Alameda County",2683,2784,1272,1289
6001404900,"Alameda County",4356,3995,2023,2020
6001405000,"Alameda County",3200.77368164062,3248,1602.38488769531,1597
6001405100,"Alameda County",4161,4265,1614,1604
6001405200,"Alameda County",4948.958984375,5099,2548.31005859375,2534
6001405301,"Alameda County",2943,2899,1590.47021484375,1634
6001405302,"Alameda County",2895,2616,1564.52978515625,1533
6001405401,"Alameda County",4759,4087,1652.39111328125,1787
6001405402,"Alameda County",3622,3239,1257.60888671875,1244
6001405500,"Alameda County",4147,4104,1623,1699
6001405600,"Alameda County",3734,3148,1484,1470
6001405700,"Alameda County",3782.14453125,3701,1403.14282226562,1474
6001405800,"Alameda County",4751.85546875,4237,1349.85717773438,1400
6001405901,"Alameda County",4602.60888671875,4293,1244.80053710938,1191
6001405902,"Alameda County",3280.39086914062,3170,887.199462890625,990
6001406000,"Alameda County",3654.94311523438,3447,1388.97839355469,1558
6001406100,"Alameda County",4301.056640625,4835,1271.02160644531,1636
6001406201,"Alameda County",5802,4296,1475,1480
6001406202,"Alameda County",5084,4674,1250,1402
6001406300,"Alameda County",4410,4148,1244,1265
6001406400,"Alameda County",2276,2218,713,769
6001406500,"Alameda County",6253,6574,1934,2090
6001406601,"Alameda County",4968,4835,1719.86376953125,1847
6001406602,"Alameda County",2837,2767,982.136352539062,992
6001406700,"Alameda County",5224,4969,2208,2321
6001406800,"Alameda County",3611,3483,1411,1422
6001406900,"Alameda County",3695,3989,1504,1550
6001407000,"Alameda County",6652,5902,2170,2144
6001407101,"Alameda County",3619,3538,1043.44372558594,1098
6001407102,"Alameda County",4757,4296,1371.55627441406,1422
6001407200,"Alameda County",7039,6616,1823,1971
6001407300,"Alameda County",2516,2501,731,803
6001407400,"Alameda County",4157,4452,1160,1222
6001407500,"Alameda County",4388,4201,1307,1407
6001407600,"Alameda County",6681,6398,2199,2288
6001407700,"Alameda County",4599,4323,1815,1843
6001407800,"Alameda County",2453,2719,806,820
6001407900,"Alameda County",2788,3077,1153,1149
6001408000,"Alameda County",2404,2739,928,1062
6001408100,"Alameda County",5763,6266,2437.47998046875,2818
6001408200,"Alameda County",4388,4162,1771,1877
6001408300,"Alameda County",4799,4939,1787,1838
6001408400,"Alameda County",3782,3129,1265,1258
6001408500,"Alameda County",5305.14208984375,5747,1632.43151855469,1753
6001408600,"Alameda County",5232,6292,1705,1957
6001408700,"Alameda County",7504,7758,2412,2590
6001408800,"Alameda County",5174,6348,1544,2076
6001408900,"Alameda County",3340.85791015625,3105,1033.56848144531,1106
6001409000,"Alameda County",3327,3752,989,1106
6001409100,"Alameda County",2163,2414,648,703
6001409200,"Alameda County",3168.81762695312,3583,894.248596191406,986
6001409300,"Alameda County",5470.9365234375,4986,1530.10888671875,1624
6001409400,"Alameda County",4455,4888,1121,1345
6001409500,"Alameda County",3555,4348,959,1179
6001409600,"Alameda County",5235,4843,1549,1606
6001409700,"Alameda County",5208,5493,1612,1782
6001409800,"Alameda County",3250,3220,1217,1360
6001409900,"Alameda County",3499,3449,1443,1437
6001410000,"Alameda County",2845.33959960938,3224,1156.73266601562,1202
6001410100,"Alameda County",2784,2734,977,1091
6001410200,"Alameda County",3550,3374,1174,1216
6001410300,"Alameda County",3728,3534,1030,1063
6001410400,"Alameda County",3366,4501,1090,1409
6001410500,"Alameda County",1614,2303,894,988
6001420100,"Alameda County",2339,2432,943,914
6001420200,"Alameda County",2672,3334,1266,1298
6001420300,"Alameda County",4386,4690,2106,2081
6001420400,"Alameda County",1721,3301,679,1225
6001420500,"Alameda County",2152,2502,961,992
6001420600,"Alameda County",3174,3161,1293,1315
6001421100,"Alameda County",2013,2123,852,891
6001421200,"Alameda County",3647.0537109375,3643,1475.21264648438,1548
6001421300,"Alameda County",3828,3942,1703,1763
6001421400,"Alameda County",1628.94641113281,1690,677.787353515625,703
6001421500,"Alameda County",3721,3827,1631,1678
6001421600,"Alameda County",3554.81689453125,3510,1694.91271972656,1715
6001421700,"Alameda County",3076,3611,1649,1683
6001421800,"Alameda County",2047,2130,927,950
6001421900,"Alameda County",3682,3878,1784,1828
6001422000,"Alameda County",1333,2069,634,962
6001422100,"Alameda County",2630,2605,1155,1311
6001422200,"Alameda County",3259,3560,1625,1666
6001422300,"Alameda County",3238,3853,1671,1939
6001422400,"Alameda County",3556,4185,2130,2316
6001422500,"Alameda County",3733,4135,1733,1635
6001422700,"Alameda County",3788,4895,1155,1176
6001422800,"Alameda County",5475,8648,1606,1520
6001422900,"Alameda County",2416,5024,1527,2104
6001423000,"Alameda County",4423,4341,2152,2201
6001423100,"Alameda County",3832,4307,1879,2092
6001423200,"Alameda County",2939,2932,1172,1220
6001423300,"Alameda County",3468,4129,1580,1803
6001423400,"Alameda County",4653,5242,2096,2225
6001423500,"Alameda County",2967,3262,1422,1547
6001423601,"Alameda County",2700,2752,1308,1280
6001423602,"Alameda County",5047,5455,2639,2547
6001423700,"Alameda County",2912,4110,1465,1463
6001423800,"Alameda County",3120,3067,1389,1332
6001423901,"Alameda County",1942,1938,890,932
6001423902,"Alameda County",1553,1564,794,785
6001424001,"Alameda County",3875,4267,1578,1674
6001424002,"Alameda County",1998,2451,847,1042
6001425101,"Alameda County",1650,1610,1024.71667480469,1248
6001425102,"Alameda County",1947.00012207031,3080,1209.16564941406,1942
6001425103,"Alameda County",796,3060,494.34814453125,1534
6001425104,"Alameda County",2607.05615234375,3361,1596.94995117188,2058
6001426100,"Alameda County",6126,6293,2170,2226
6001426200,"Alameda County",4812.47216796875,4908,1684.265625,1750
6001427100,"Alameda County",3497,3559,1450,1471
6001427200,"Alameda County",4221,4212,1725,1694
6001427300,"Alameda County",4760,5418,2139,2100
6001427600,"Alameda County",5079,5757,1765,1878
6001427700,"Alameda County",5130,5113,2532,2424
6001427800,"Alameda County",4715,4808,2133,2162
6001427900,"Alameda County",4658,5178,2254,2273
6001428000,"Alameda County",2901,3022,1406,1452
6001428100,"Alameda County",4490,4837,2066,2034
6001428200,"Alameda County",6132,6339,2754,2812
6001428301,"Alameda County",6247,6977,2503,2583
6001428302,"Alameda County",7451,7204,2714,2770
6001428400,"Alameda County",4496,4407,2020,1968
6001428500,"Alameda County",3298,3148,1559,1566
6001428600,"Alameda County",3387,3227,1632,1665
6001428700,"Alameda County",1797,4203,992,1497
6001430101,"Alameda County",5871.39208984375,7030,2080.12622070312,2323
6001430102,"Alameda County",2459.60766601562,2224,871.393798828125,907
6001430200,"Alameda County",7070.53466796875,6701,2455.78198242188,2506
6001430300,"Alameda County",3649,3827,1329,1358
6001430400,"Alameda County",2086.96801757812,2101,767.988220214844,770
6001430500,"Alameda County",6005.263671875,6005,2118.91748046875,2175
6001430600,"Alameda County",5696.73583984375,6031,2123.08251953125,2224
6001430700,"Alameda County",3713.38696289062,4066,1409.76733398438,1371
6001430800,"Alameda County",5180.8408203125,6126,2180.60009765625,2233
6001430900,"Alameda County",4665.21240234375,4940,1945.25451660156,1917
6001431000,"Alameda County",2582.02490234375,2842,1218.59594726562,1243
6001431100,"Alameda County",3137,3397,1345,1395
6001431200,"Alameda County",5988,5763,2694,2599
6001432100,"Alameda County",3606.77294921875,3683,1464.90783691406,1508
6001432200,"Alameda County",3939,4235,1673,1796
6001432300,"Alameda County",3303.24609375,4697,1371.9423828125,1758
6001432400,"Alameda County",5411,6214,1844,1923
6001432501,"Alameda County",4436.00048828125,4760,1476.11022949219,1527
6001432502,"Alameda County",4182,4897,1391.58996582031,1522
6001432600,"Alameda County",6401,7356,2897,3165
6001432700,"Alameda County",2408,2870,1075,1096
6001432800,"Alameda County",3634.82373046875,3534,1493.47094726562,1496
6001433000,"Alameda County",3395.095703125,3717,1479.90051269531,1483
6001433102,"Alameda County",3683,4088,1365,1383
6001433103,"Alameda County",3322,3737,1568.16076660156,1599
6001433104,"Alameda County",3745,4079,1767.83935546875,1966
6001433200,"Alameda County",6562,7529,2770,2896
6001433300,"Alameda County",6635,7502,2223,2292
6001433400,"Alameda County",6014,6512,2321,2413
6001433500,"Alameda County",4092,4884,1435,1430
6001433600,"Alameda County",5901,5661,2194,2241
6001433700,"Alameda County",2849,3281,1042,1083
6001433800,"Alameda County",7100,8561,2484,2689
6001433900,"Alameda County",6301,7580,2223,2474
6001434000,"Alameda County",4616,5201,1648,1867
6001435102,"Alameda County",5031,5800,1745,1630
6001435103,"Alameda County",4973.021484375,6699,1816.87561035156,2251
6001435104,"Alameda County",5605.978515625,5791,2048.12426757812,2055
6001435200,"Alameda County",4198,4555,1386,1490
6001435300,"Alameda County",4707,4467,1705,1700
6001435400,"Alameda County",4365.04638671875,4420,1916.01733398438,2081
6001435500,"Alameda County",3694,3674,1521,1502
6001435601,"Alameda County",4667,5801,1588.17163085938,1667
6001435602,"Alameda County",4857,5539,1652.82824707031,1728
6001435700,"Alameda County",4181,4663,1517,1385
6001435800,"Alameda County",5034,5321,1667,1712
6001435900,"Alameda County",4817,5511,1695,1712
6001436000,"Alameda County",4252,4369,1453,1484
6001436100,"Alameda County",4873,6057,1759,1839
6001436200,"Alameda County",3330,4369,1100,1316
6001436300,"Alameda County",6378,7980,1948,2680
6001436401,"Alameda County",7145,7881,2929,3066
6001436402,"Alameda County",2844,2875,1060,1059
6001436500,"Alameda County",4796.95361328125,4955,1786.98266601562,1784
6001436601,"Alameda County",6424,6466,1930,1877
6001436602,"Alameda County",4344,5234,1584,1696
6001436700,"Alameda County",2989,3184,980,1080
6001436800,"Alameda County",3790,4234,1361,1338
6001436900,"Alameda County",6868,6502,1902,1871
6001437000,"Alameda County",3430,3447,1273,1242
6001437101,"Alameda County",4200,6866,1315.23901367188,1973
6001437102,"Alameda County",4521,4458,1415.76086425781,1450
6001437200,"Alameda County",6239,7632,2209,2341
6001437300,"Alameda County",3270,3293,961,915
6001437400,"Alameda County",3357,3301,953,921
6001437500,"Alameda County",4872,4690,1215,1177
6001437600,"Alameda County",3184,3664,939,926
6001437701,"Alameda County",4228,3910,1060.95166015625,1083
6001437702,"Alameda County",4599,4880,1154.04833984375,1094
6001437800,"Alameda County",4118,4429,1242,1373
6001437900,"Alameda County",2276,2399,697,669
6001438000,"Alameda County",3021,3743,1079,1108
6001438100,"Alameda County",7109,7748,2128,2159
6001438201,"Alameda County",4469,4902,1207,1232
6001438203,"Alameda County",3716,4329,1288.70812988281,1251
6001438204,"Alameda County",5096,5261,1767.29187011719,1898
6001438300,"Alameda County",3759,4102,930,895
6001438400,"Alameda County",2254,2509,737,719
6001440100,"Alameda County",2283,2363,727,1139
6001440200,"Alameda County",6346,6265,1428,1509
6001440301,"Alameda County",7001,6987,2136,2170
6001440304,"Alameda County",5022,4964,1321,1312
6001440305,"Alameda County",4321,4147,1036,1032
6001440306,"Alameda County",4195,4131,1023,1055
6001440307,"Alameda County",4333,4277,1592,1634
6001440308,"Alameda County",6001,5988,1893,2057
6001440331,"Alameda County",3346,3517,893,938
6001440333,"Alameda County",3045,2992,778.458068847656,839
6001440334,"Alameda County",4387,4360,1121.5419921875,1087
6001440335,"Alameda County",2171,6949,709.005432128906,2366
6001440336,"Alameda County",4838,5350,1579.99462890625,1483
6001441100,"Alameda County",4167,4179,1484,1636
6001441200,"Alameda County",6442,7316,2533,2656
6001441301,"Alameda County",2721,3224,1146,1212
6001441302,"Alameda County",5622,5789,1857,1863
6001441401,"Alameda County",7125.72265625,7484,2346.46362304688,2382
6001441402,"Alameda County",5221.27734375,5295,1686.53637695312,1750
6001441501,"Alameda County",5273,6445,1401,1781
6001441503,"Alameda County",3198.00024414062,6566,1126.10656738281,2066
6001441521,"Alameda County",6100,6177,1801,1865
6001441522,"Alameda County",4996,5356,1424,1502
6001441523,"Alameda County",3798.00024414062,4267,1337.38354492188,1447
6001441524,"Alameda County",3787,4349,1333.51013183594,1390
6001441601,"Alameda County",4484,4848,1450,1455
6001441602,"Alameda County",6908,7907,2222,2363
6001441700,"Alameda County",6493,7270,2405,2851
6001441800,"Alameda County",6641.091796875,7305,2343.32666015625,2446
6001441921,"Alameda County",2982,3917,921,1325
6001441923,"Alameda County",5247,6313,2198,2442
6001441924,"Alameda County",6731.908203125,7782,2912.41625976562,2725
6001441925,"Alameda County",4755,6694,2057.2568359375,2970
6001441926,"Alameda County",3976.00024414062,4613,1556.55102539062,1493
6001441927,"Alameda County",3894,4528,1524.44909667969,1899
6001442000,"Alameda County",3357,3328,994,1051
6001442100,"Alameda County",5079,5242,1598,1721
6001442200,"Alameda County",6482,7241,2131,2201
6001442301,"Alameda County",4064.99975585938,4878,1516.67700195312,1564
6001442302,"Alameda County",3922,5772,1463.32287597656,2230
6001442400,"Alameda County",5953,6475,1857,2010
6001442500,"Alameda County",7186,7541,2236,2268
6001442601,"Alameda County",3537,4012,1224.34619140625,1309
6001442602,"Alameda County",5095,5051,1763.65380859375,1771
6001442700,"Alameda County",2877,3227,1071,1069
6001442800,"Alameda County",2962,3051,944,967
6001442900,"Alameda County",7149,8069,2394,2406
6001443001,"Alameda County",2987,2906,815,833
6001443002,"Alameda County",6069,6589,1871,1980
6001443102,"Alameda County",4862,4786,1433,1538
6001443103,"Alameda County",3860.43481445312,4034,1049.1337890625,1279
6001443104,"Alameda County",4927,5481,1566.45739746094,1817
6001443105,"Alameda County",4402,4553,1399.54248046875,1496
6001443200,"Alameda County",3546.57006835938,3802,1090.86791992188,1205
6001443301,"Alameda County",3927.095703125,4173,1188.12133789062,1215
6001443321,"Alameda County",2976,3340,1104.28588867188,1258
6001443322,"Alameda County",2899,3204,1075.71398925781,949
6001444100,"Alameda County",7497,7555,2524,2547
6001444200,"Alameda County",6500,6740,1933,2029
6001444301,"Alameda County",3905,4177,1126.55310058594,1208
6001444302,"Alameda County",4227,4538,1219.44689941406,1311
6001444400,"Alameda County",5193,5057,1491,1549
6001444500,"Alameda County",6365,6850,1881,2102
6001444601,"Alameda County",4769,5397,1615.18383789062,1526
6001444602,"Alameda County",4015,4363,1359.81616210938,1660
6001450200,"Alameda County",4726,5903,2303,2501
6001450300,"Alameda County",4562,5081,1565,1749
6001450400,"Alameda County",5783,6164,1964,2132
6001450501,"Alameda County",3111.10229492188,3426,1178.18957519531,1307
6001450502,"Alameda County",4007.8974609375,5460,1517.81030273438,1828
6001450601,"Alameda County",3158.32299804688,3665,1221.09020996094,1420
6001450602,"Alameda County",7890,9773,3020,3523
6001450603,"Alameda County",4662,5054,1532,1656
6001450604,"Alameda County",4817,5397,1703,1870
6001450605,"Alameda County",3677,4004,1407,1490
6001450606,"Alameda County",6111,6092,1975,2107
6001450607,"Alameda County",3357,5239,1703,2449
6001450701,"Alameda County",6257.671875,8740,2052.908203125,2926
6001450741,"Alameda County",4596,5180,1763,1983
6001450742,"Alameda County",4427,4811,1778,1999
6001450743,"Alameda County",4382.4619140625,6112,1791.80004882812,2184
6001450744,"Alameda County",4943.5380859375,5356,2021.19995117188,1770
6001450745,"Alameda County",4604,6238,1737.92578125,2236
6001450746,"Alameda County",3052,3499,1152.07421875,1336
6001451101,"Alameda County",4613,7413,1691,2582
6001451201,"Alameda County",6542.1640625,7134,2532.29467773438,2712
6001451202,"Alameda County",3479.8359375,4296,1125.70520019531,1635
6001451300,"Alameda County",6743,7089,2376,2431
6001451401,"Alameda County",5601,6149,2141,2397
6001451403,"Alameda County",2278,2343,746.054077148438,805
6001451404,"Alameda County",6528,6318,2137.94604492188,2269
6001451501,"Alameda County",3126,4759,1317,1815
6001451503,"Alameda County",5731,5912,2103,2266
6001451504,"Alameda County",1521,1723,530.422424316406,637
6001451505,"Alameda County",3686.5107421875,3289,1285.60668945312,1196
6001451506,"Alameda County",2801.4892578125,3507,976.970825195312,1158
6001451601,"Alameda County",3614,5157,1437,1999
6001451602,"Alameda County",5938,7119,2399,2985
6001451701,"Alameda County",3075,3013,1065,1080
6001451703,"Alameda County",3273,4568,1158.17700195312,1371
6001451704,"Alameda County",4555,4647,1611.82287597656,1711
6013301000,"Contra Costa County",3355,4844,1897,2313
6013302005,"Contra Costa County",6021,6695,1879.68664550781,2451
6013302006,"Contra Costa County",4210,4101,1314.31335449219,1249
6013302007,"Contra Costa County",5213,6840,1623.25744628906,2101
6013302008,"Contra Costa County",3262,8352,1015.74255371094,2236
6013302009,"Contra Costa County",4018,7137,1198.10522460938,2046
6013302010,"Contra Costa County",6904.03173828125,11161,2059.57202148438,3328
6013303102,"Contra Costa County",2547,8901,779.618896484375,2605
6013303103,"Contra Costa County",5774,11879,1767.38098144531,3755
6013303201,"Contra Costa County",4651.8818359375,11455,1592.6796875,3224
6013303202,"Contra Costa County",4873,7137,1668.38464355469,2381
6013303203,"Contra Costa County",2926.1181640625,9445,1001.82446289062,2998
6013303204,"Contra Costa County",4219,4668,1444.47253417969,1614
6013303205,"Contra Costa County",4938,8431,1690.63879394531,3460
6013304002,"Contra Costa County",1383,1465,575.466247558594,505
6013304003,"Contra Costa County",3725,3892,1549.97241210938,1715
6013304004,"Contra Costa County",3890,3812,1618.62890625,1891
6013304005,"Contra Costa County",1827,7631,760.214660644531,2297
6013305000,"Contra Costa County",6480,6501,2400,2520
6013306002,"Contra Costa County",3191.9677734375,3055,1130.32275390625,1101
6013306003,"Contra Costa County",4741,5260,1768.44067382812,1850
6013306004,"Contra Costa County",3425,3369,1277.55944824219,1282
6013307101,"Contra Costa County",4442.8408203125,4604,1540.94470214844,1550
6013307102,"Contra Costa County",5018,5328,1826,1834
6013307201,"Contra Costa County",3029,3370,951,1189
6013307202,"Contra Costa County",4493,4369,1629,1636
6013307204,"Contra Costa County",4443,3960,1373,1378
6013307205,"Contra Costa County",7162,6913,2768,2738
6013308001,"Contra Costa County",7552.15966796875,6876,2525.05541992188,2535
6013308002,"Contra Costa County",4206,4430,1211,1489
6013309000,"Contra Costa County",2496,3508,1003,1299
6013310000,"Contra Costa County",4510,6533,1366,1822
6013311000,"Contra Costa County",4976,5354,1479,1553
6013312000,"Contra Costa County",2617,2373,814,834
6013313101,"Contra Costa County",7030,7137,2668,2806
6013313102,"Contra Costa County",3922,4015,1362,1511
6013313103,"Contra Costa County",5912,8228,2110,2721
6013313203,"Contra Costa County",3676.45922851562,3197,1162.09875488281,969
6013313204,"Contra Costa County",5339.376953125,5189,1687.95886230469,1790
6013313205,"Contra Costa County",1808.95947265625,1777,502.425720214844,522
6013313206,"Contra Costa County",6162.20458984375,5768,1711.51672363281,1690
6013314102,"Contra Costa County",5727,5580,1704,1734
6013314103,"Contra Costa County",5468,6154,1639,1833
6013314104,"Contra Costa County",7272,7817,2455,2475
6013314200,"Contra Costa County",6270,6971,1762,1837
6013315000,"Contra Costa County",3596,3502,1207,1240
6013316000,"Contra Costa County",1651,964,481,497
6013317000,"Contra Costa County",2085,2425,1080,1098
6013318000,"Contra Costa County",3499,3402,1656,1578
6013319000,"Contra Costa County",7655.13720703125,8160,3112.36743164062,3293
