"trtid10","county","pop00","pop6a","hu00","hu6a"
6013320001,"Contra Costa County",3225.86303710938,4247,1166.63256835938,1343
6013320003,"Contra Costa County",2654,2825,1088.38208007812,1074
6013320004,"Contra Costa County",5570.541015625,6562,2284.4296875,2671
6013321101,"Contra Costa County",6526,7325,2493,2612
6013321102,"Contra Costa County",6784.97265625,6827,2729.35717773438,2802
6013321103,"Contra Costa County",4734.1845703125,4325,1854.96838378906,1899
6013321200,"Contra Costa County",5249.45947265625,5460,2351.1884765625,2405
6013322000,"Contra Costa County",6333.02734375,6109,2557.64282226562,2554
6013323000,"Contra Costa County",4459,4690,1758,1739
6013324001,"Contra Costa County",4161,5460,2280.94677734375,3046
6013324002,"Contra Costa County",4868.99951171875,5363,2669.05297851562,2480
6013325000,"Contra Costa County",5417.23876953125,5736,2086.48388671875,2192
6013326000,"Contra Costa County",3316,3487,1296,1415
6013327000,"Contra Costa County",6885.9794921875,7738,2879.78930664062,2950
6013328000,"Contra Costa County",1683,2523,1041,1462
6013329000,"Contra Costa County",6645.0205078125,6687,2365.21069335938,2324
6013330000,"Contra Costa County",5679,5734,1982,1966
6013331000,"Contra Costa County",6770,7576,2653,2842
6013332000,"Contra Costa County",7672,8343,2799,2933
6013333101,"Contra Costa County",4050.2001953125,4360,1492.923828125,1522
6013333102,"Contra Costa County",3961.09838867188,3967,1460.08203125,1611
6013333200,"Contra Costa County",6115,5382,2232,2276
6013334001,"Contra Costa County",4092,3850,1437,1608
6013334004,"Contra Costa County",7516,7496,3055,3357
6013334006,"Contra Costa County",5215,4815,1732,1764
6013334200,"Contra Costa County",6831.5888671875,8012,2770.05053710938,2862
6013335000,"Contra Costa County",3486,3442,1275,1285
6013336101,"Contra Costa County",5185,5324,1617,1622
6013336102,"Contra Costa County",7200,7651,2671,2721
6013336201,"Contra Costa County",3598,3927,1140.58666992188,1257
6013336202,"Contra Costa County",5446,6054,1726.41333007812,1759
6013337100,"Contra Costa County",3142,3551,1123,1244
6013337200,"Contra Costa County",7208,8106,3123,3106
6013337300,"Contra Costa County",6206,5904,2267,2333
6013338101,"Contra Costa County",4566.6728515625,4782,1651.06567382812,1910
6013338102,"Contra Costa County",3786.32763671875,3616,1368.93444824219,1417
6013338201,"Contra Costa County",3881,3700,1427,1448
6013338203,"Contra Costa County",4349.5966796875,5189,2425.87963867188,2744
6013338204,"Contra Costa County",5585.40380859375,6213,3115.12060546875,2872
6013338301,"Contra Costa County",2976,2904,1051,1098
6013338302,"Contra Costa County",5832,6212,2127,2154
6013339001,"Contra Costa County",3105,3243,1780.38488769531,1977
6013339002,"Contra Costa County",5404,6966,3098.615234375,3659
6013340001,"Contra Costa County",5707.76123046875,5916,2499.51635742188,2456
6013340002,"Contra Costa County",7230,7478,3042,3055
6013341000,"Contra Costa County",4708.05322265625,5543,2050.6337890625,2148
6013343001,"Contra Costa County",4748,4803,2127,2171
6013343002,"Contra Costa County",4413.01318359375,4812,2052.00512695312,2100
6013343003,"Contra Costa County",3870.98681640625,3906,1484.99499511719,1533
6013345101,"Contra Costa County",5909,5794,2175,1965
6013345102,"Contra Costa County",4141,3698,1359,1217
6013345103,"Contra Costa County",5314.05419921875,4828,1921.80847167969,1764
6013345105,"Contra Costa County",6186.86962890625,6625,2127.955078125,2404
6013345108,"Contra Costa County",6542,7480,3096,3276
6013345111,"Contra Costa County",4661,5083,1953.38208007812,1922
6013345112,"Contra Costa County",3280,5945,1374.61779785156,2195
6013345113,"Contra Costa County",4432.615234375,4306,1629.54907226562,1468
6013345114,"Contra Costa County",6493.51513671875,6518,2387.1884765625,2638
6013345115,"Contra Costa County",4040.99975585938,5990,1325.20935058594,1946
6013345116,"Contra Costa County",3006,2852,985.79052734375,898
6013345202,"Contra Costa County",6382.91455078125,7880,2988.59985351562,3227
6013345203,"Contra Costa County",6427.18896484375,6821,2482.53442382812,2797
6013345204,"Contra Costa County",3597.25634765625,3933,1401.78332519531,1332
6013346101,"Contra Costa County",3612,3446,1311,1301
6013346102,"Contra Costa County",5532,5793,1869,2116
6013346201,"Contra Costa County",6925,7288,2452,2806
6013346203,"Contra Costa County",3878.56469726562,3846,1327.01538085938,1438
6013346204,"Contra Costa County",7210.435546875,7411,2466.98461914062,2605
6013347000,"Contra Costa County",6226.41357421875,6200,2264.98486328125,2468
6013348000,"Contra Costa County",4560.4013671875,4862,1673.04675292969,1792
6013349000,"Contra Costa County",4777,5518,1971,2076
6013350000,"Contra Costa County",5531,6475,2467,2698
6013351101,"Contra Costa County",2501.9404296875,2600,1966.6416015625,2063
6013351102,"Contra Costa County",3800.94653320312,3667,2988.6123046875,2992
6013351103,"Contra Costa County",1720.3544921875,1884,1350.56713867188,1364
6013351200,"Contra Costa County",6035,6003,2104,2201
6013352101,"Contra Costa County",3993.75610351562,3220,1025.57678222656,824
6013352102,"Contra Costa County",5186,5741,1854,1824
6013352201,"Contra Costa County",5738,6260,2320,2362
6013352202,"Contra Costa County",2270,2542,1000,1041
6013353001,"Contra Costa County",3578.0029296875,3697,1359.00146484375,1415
6013353002,"Contra Costa County",3980,4429,1495,1568
6013354001,"Contra Costa County",1844.79638671875,2064,711.376220703125,752
6013354002,"Contra Costa County",6510,6581,2574,2696
6013355107,"Contra Costa County",3983.18823242188,5001,1214.56494140625,1740
6013355108,"Contra Costa County",6675.662109375,13947,2023.7890625,3880
6013355109,"Contra Costa County",5935,7281,1807.72680664062,2218
6013355110,"Contra Costa County",4428,4091,1348.71350097656,1272
6013355111,"Contra Costa County",4874,6399,1484.5595703125,2048
6013355112,"Contra Costa County",5477,5289,1838.666015625,2168
6013355113,"Contra Costa County",5409.001953125,4980,1815.83862304688,1779
6013355114,"Contra Costa County",5283.16259765625,11402,1776.05126953125,3546
6013355200,"Contra Costa County",3842.7998046875,10235,1381.03210449219,2978
6013355301,"Contra Costa County",6550,8146,2323,2870
6013355302,"Contra Costa County",3659,3469,1204,1212
6013355304,"Contra Costa County",7618.048828125,8230,2925.60766601562,3233
6013355306,"Contra Costa County",5025.001953125,5229,1816.00061035156,1898
6013356001,"Contra Costa County",4045,4375,1199,1261
6013356002,"Contra Costa County",5849.49169921875,5257,2037.68041992188,2022
6013357000,"Contra Costa County",3100,3165,1564,1655
6013358000,"Contra Costa County",5199,5885,2007,2177
6013359102,"Contra Costa County",5212.5625,5834,1868.76770019531,2018
6013359103,"Contra Costa County",5297.00048828125,4907,2066.85131835938,2127
6013359104,"Contra Costa County",2245,1974,875.982788085938,936
6013359105,"Contra Costa County",2000.17529296875,4733,780.453979492188,1550
6013359202,"Contra Costa County",6437,5997,2234.06982421875,2354
6013359203,"Contra Costa County",6566.42431640625,7052,2174.18676757812,2291
6013359204,"Contra Costa County",5077.3876953125,4847,1438.09545898438,1487
6013360101,"Contra Costa County",4522.54345703125,4898,1576.49963378906,1778
6013360102,"Contra Costa County",4677.4560546875,4139,1630.50024414062,1549
6013360200,"Contra Costa County",4980,4714,1957,1908
6013361000,"Contra Costa County",4231.08154296875,4719,1595.3330078125,1883
6013362000,"Contra Costa County",2840.546875,2977,1182.72485351562,1268
6013363000,"Contra Costa County",6829.01025390625,7326,2607.00341796875,2897
6013364002,"Contra Costa County",5416.15234375,5490,1831.70446777344,1947
6013365002,"Contra Costa County",4077.71801757812,6262,1129.4423828125,1788
6013365003,"Contra Costa County",3739.83764648438,5001,1502.55578613281,2485
6013366001,"Contra Costa County",4632,4470,1312,1341
6013366002,"Contra Costa County",5856,6319,1640,1884
6013367100,"Contra Costa County",5335.947265625,5001,2087.3603515625,2059
6013367200,"Contra Costa County",4362.052734375,5365,1295.63977050781,1793
6013368001,"Contra Costa County",5734,5143,1476.54809570312,1428
6013368002,"Contra Costa County",3588.2822265625,3380,924.009582519531,973
6013369001,"Contra Costa County",7053,7425,2719,2528
6013369002,"Contra Costa County",2822.77221679688,2356,1110.94250488281,1099
6013370000,"Contra Costa County",2938.4931640625,2859,1176.97399902344,1169
6013371000,"Contra Costa County",5266,6149,2015,2056
6013372000,"Contra Costa County",7133,7615,2326,2345
6013373000,"Contra Costa County",4290,4102,1184,1190
6013374000,"Contra Costa County",4517,4246,1817,1814
6013375000,"Contra Costa County",4502,4787,1238,1219
6013376000,"Contra Costa County",5959,5547,1898,2053
6013377000,"Contra Costa County",7596,6835,2307,2430
6013378000,"Contra Costa County",2895,3116,1643,1951
6013379000,"Contra Costa County",6329,6668,1988,2078
6013380000,"Contra Costa County",6002,6569,2788,2937
6013381000,"Contra Costa County",6222,6996,2121,2167
6013382000,"Contra Costa County",7185,7486,2711.20874023438,2767
6013383000,"Contra Costa County",4355.013671875,4838,2036.74060058594,2136
6013384000,"Contra Costa County",3841.86743164062,3899,1687.67492675781,1683
6013385100,"Contra Costa County",2661.09814453125,2941,1134.03698730469,1173
6013385200,"Contra Costa County",1440,1175,590,571
6013386000,"Contra Costa County",3439.98657226562,3617,1537.83044433594,1513
6013387000,"Contra Costa County",2294,2758,1023,1168
6013388000,"Contra Costa County",2536,2776,1191,1183
6013389100,"Contra Costa County",1908.56066894531,2016,922.267578125,912
6013389200,"Contra Costa County",1717,1700,861.22021484375,819
6013390100,"Contra Costa County",2167.0380859375,2324,953.793762207031,945
6013390200,"Contra Costa County",1668.3017578125,1735,795.847290039062,770
6013391000,"Contra Costa County",2436.09936523438,2679,1107.09130859375,1168
6013392000,"Contra Costa County",2343.83642578125,2827,1067.28100585938,1171
6013392200,"Contra Costa County",7066.43701171875,11474,2298.96875,3324
6041101100,"Marin County",2539,2717,1019,1145
6041101200,"Marin County",2584,3023,1011,1143
6041102100,"Marin County",2347,2319,922,1000
6041102202,"Marin County",5748,6508,2255.20166015625,2309
6041102203,"Marin County",4233,5741,1660.79833984375,2258
6041103100,"Marin County",7682,7791,2753,2956
6041103200,"Marin County",6590,6772,2534,2817
6041104101,"Marin County",6666,8276,2614,3309
6041104102,"Marin County",4959,5485,2142,2200
6041104200,"Marin County",5705.73291015625,5526,2424.0888671875,2644
6041104300,"Marin County",1665,1624,707,728
6041105000,"Marin County",3771.94482421875,6394,1670.50085449219,2912
6041106001,"Marin County",3825.05493164062,4237,2027.4990234375,2278
6041106002,"Marin County",5745,6810,2150,2233
6041107000,"Marin County",6416.26708984375,6719,2415.9111328125,2454
6041108100,"Marin County",6524,6789,2650,2739
6041108200,"Marin County",6120,6756,2678,3169
6041109001,"Marin County",4033.99975585938,4008,1924.681640625,1854
6041109002,"Marin County",3807.52099609375,4124,1811.89990234375,1893
6041110100,"Marin County",5643,5824,2411,2459
6041110200,"Marin County",5432,5138,2234,2263
6041111000,"Marin County",5518.35986328125,5876,2628.55346679688,2788
6041112100,"Marin County",4007.3583984375,5125,1865.04736328125,1926
6041112201,"Marin County",7580,7446,1981.48303222656,1708
6041112202,"Marin County",4099,4670,1071.51696777344,1281
6041113000,"Marin County",3797,3669,1535,1765
6041114100,"Marin County",5155.49169921875,5214,2367.82373046875,2378
6041114200,"Marin County",3091.76733398438,3121,1399.89465332031,1479
6041115000,"Marin County",6986.3486328125,7177,2804.265625,2848
6041116000,"Marin County",3020.86767578125,3227,1312.7138671875,1332
6041117000,"Marin County",4658.2919921875,4536,2111.64379882812,2149
6041118100,"Marin County",2312.09033203125,2385,800.121704101562,879
6041119100,"Marin County",4618.36376953125,5056,1889.56140136719,2070
6041119201,"Marin County",3261,3336,1645.96203613281,1953
6041119202,"Marin County",3287.6416015625,3462,1658.99060058594,1300
6041120000,"Marin County",6069.23291015625,6334,3020.86401367188,2897
6041121100,"Marin County",4958.92919921875,5201,2266.48095703125,2318
6041121200,"Marin County",5521,5985,2484,2601
6041123000,"Marin County",2106,2023,1046,1082
6041124100,"Marin County",5377,5401,2371,2419
6041124200,"Marin County",5431,5969,2626,2786
6041125000,"Marin County",3931,4644,1882,2088
6041126100,"Marin County",5526.6533203125,5814,2392.84985351562,2404
6041126200,"Marin County",4335,4393,2144,2094
6041127000,"Marin County",4442.48583984375,4756,2050.95727539062,2128
6041128100,"Marin County",6188,6443,2707,2934
6041128200,"Marin County",4491.068359375,4599,1931.63427734375,2026
6041129000,"Marin County",2500,2731,1139,1154
6041130201,"Marin County",3425.42944335938,3515,2118.48559570312,2204
6041130202,"Marin County",4325.9990234375,4140,2675.45043945312,2798
6041131100,"Marin County",978.099426269531,1112,501.117950439453,487
6041132100,"Marin County",2337,1956,1486,1800
6041132200,"Marin County",2332,1672,1275,1384
6041133000,"Marin County",3220,2877,1715,2036
6055200201,"Napa County",3398,3364,1366,1410
6055200202,"Napa County",3007,3038,1233,1293
6055200203,"Napa County",2786,2334,911,884
6055200301,"Napa County",4945,5230,1799.38793945312,1797
6055200302,"Napa County",2137,2794,777.612121582031,948
6055200400,"Napa County",3604,4204,1642,1636
6055200501,"Napa County",4558,5294,1690,1832
6055200503,"Napa County",1859,1723,788,746
6055200504,"Napa County",5392,6401,2081.02783203125,2416
6055200505,"Napa County",2578,2994,994.97216796875,1115
6055200601,"Napa County",4680,5249,1740.67065429688,1711
6055200602,"Napa County",3730,4215,1387.32934570312,1919
6055200703,"Napa County",3048,2734,1153,1177
6055200704,"Napa County",4618,5215,1716.85583496094,1666
6055200705,"Napa County",2397,2838,891.144104003906,1013
6055200706,"Napa County",3330,3334,1203.76123046875,1163
6055200707,"Napa County",2684,3071,970.23876953125,1390
6055200802,"Napa County",4991,5421,2159,2415
6055200803,"Napa County",2153,2092,690.650024414062,870
6055200804,"Napa County",5338,6004,1712.34997558594,1754
6055201003,"Napa County",812,5105,345.296600341797,1492
6055201004,"Napa County",2492,6483,1059.70336914062,1969
6055201005,"Napa County",1522.61376953125,2255,453.682739257812,698
6055201006,"Napa County",2754.42944335938,3226,820.718383789062,962
6055201007,"Napa County",2988.95678710938,4409,890.598876953125,1131
6055201101,"Napa County",1742.7314453125,2226,715.244323730469,794
6055201102,"Napa County",2443.26831054688,1849,1002.75561523438,989
6055201200,"Napa County",4945,4834,2047,2119
6055201300,"Napa County",2916,2991,1133,1608
6055201401,"Napa County",2893.57885742188,3178,1364.74682617188,2206
6055201402,"Napa County",3029.24877929688,3097,1428.73510742188,1292
6055201403,"Napa County",1413.17236328125,626,666.518005371094,385
6055201500,"Napa County",2276.26171875,2098,1125.04028320312,1139
6055201601,"Napa County",2306.73828125,2515,1049.68029785156,1157
6055201602,"Napa County",3619.99975585938,3480,1647.27941894531,1857
6055201700,"Napa County",5637,5963,2011,2182
6055201800,"Napa County",1635,1681,964,1011
6055201900,"Napa County",1338.68151855469,1210,671.7568359375,773
6055202000,"Napa County",5183.31884765625,5281,2246.24340820312,2330
6075010100,"San Francisco County",2879,4000,1944,2307
6075010200,"San Francisco County",4288,4300,3044,3018
6075010300,"San Francisco County",4092,4341,2327,2378
6075010400,"San Francisco County",4859,5028,2899,2844
6075010500,"San Francisco County",2217,2684,1843,1975
6075010600,"San Francisco County",4279,3567,2147,2097
6075010700,"San Francisco County",5634,5509,2976,2766
6075010800,"San Francisco County",5130,4514,2715,2743
6075010900,"San Francisco County",4497.73388671875,4447,2862.73852539062,2946
6075011000,"San Francisco County",5037.26611328125,4742,2591.26147460938,2880
6075011100,"San Francisco County",5559,5081,3037,3337
6075011200,"San Francisco County",3700,3335,2325,2339
6075011300,"San Francisco County",3264,3061,1629,1644
6075011700,"San Francisco County",1747,1716,1187,1308
6075011800,"San Francisco County",1528,1562,789,770
6075011901,"San Francisco County",2450,2570,1778.03735351562,1728
6075011902,"San Francisco County",2792.99975585938,2839,2026.96252441406,1971
6075012000,"San Francisco County",3972,3962,2781,2814
6075012100,"San Francisco County",3462,3908,2505,2296
6075012201,"San Francisco County",4723,4728,2735.11059570312,3077
6075012202,"San Francisco County",2312,3271,1338.88952636719,1700
6075012301,"San Francisco County",3135,2189,2248.81298828125,1667
6075012302,"San Francisco County",3070,2529,2202.18701171875,2262
6075012401,"San Francisco County",4652,4593,2618.59643554688,3047
6075012402,"San Francisco County",3536,3668,1990.40344238281,2577
6075012501,"San Francisco County",3778,3660,2261.81298828125,2621
6075012502,"San Francisco County",3930,3585,2352.81225585938,2263
6075012601,"San Francisco County",2311,2408,1609.94189453125,1701
6075012602,"San Francisco County",2604,2900,1814.05822753906,1830
6075012700,"San Francisco County",3498.7158203125,3860,2278.05883789062,2332
6075012800,"San Francisco County",4207.2841796875,4783,2595.94116210938,2635
6075012901,"San Francisco County",2561,2731,1699.25451660156,1688
6075012902,"San Francisco County",3145,3638,2086.74560546875,2264
6075013000,"San Francisco County",4130,4788,2640,2646
6075013101,"San Francisco County",3616.00024414062,4072,2365.74877929688,2612
6075013102,"San Francisco County",2851,2913,1865.25146484375,1738
6075013200,"San Francisco County",4436,3877,2642,2650
6075013300,"San Francisco County",4145,4561,2097,2079
6075013400,"San Francisco County",3665,4000,2226,2207
6075013500,"San Francisco County",2666,2704,1890,1910
6075015100,"San Francisco County",2420,2178,1784,1844
6075015200,"San Francisco County",3857,4267,2519,2571
6075015300,"San Francisco County",2114,2234,999,1059
6075015400,"San Francisco County",5762,6161,3003,3166
6075015500,"San Francisco County",3591,3651,2282,2495
6075015600,"San Francisco County",2821,3274,1351,1575
6075015700,"San Francisco County",6875,8910,2564,2831
6075015801,"San Francisco County",3947.00024414062,4121,1907.72631835938,1773
6075015802,"San Francisco County",2924,3321,1413.27380371094,1684
6075015900,"San Francisco County",4165,4332,2250,2452
6075016000,"San Francisco County",2026,2769,1609,1935
6075016100,"San Francisco County",5257,5498,2730,2854
6075016200,"San Francisco County",2502,2937,1516,1881
6075016300,"San Francisco County",4521,4469,2100,2176
6075016400,"San Francisco County",3791,4320,1873,1951
6075016500,"San Francisco County",5121,5890,2463,2527
6075016600,"San Francisco County",5045,5613,2558,2691
6075016700,"San Francisco County",4701,4863,2474,2538
6075016801,"San Francisco County",2983,3232,1619.84582519531,1783
6075016802,"San Francisco County",3118,3293,1693.15417480469,2048
6075016900,"San Francisco County",2995,2907,1734,1772
6075017000,"San Francisco County",3775,3959,2334,2355
6075017101,"San Francisco County",3611,3814,1816.18933105469,1970
6075017102,"San Francisco County",3652,3760,1836.81066894531,1829
6075017601,"San Francisco County",5774.77685546875,7834,2567.27587890625,5530
6075017700,"San Francisco County",1777,1791,689,813
6075017801,"San Francisco County",2453,3209,1359.69177246094,2523
6075017802,"San Francisco County",3376,4856,1871.30822753906,2558
6075017902,"San Francisco County",1453,3090,1012,769
6075018000,"San Francisco County",2285,3279,530,1496
6075020100,"San Francisco County",6340,5959,2424,3481
6075020200,"San Francisco County",6188,6013,3133,3425
6075020300,"San Francisco County",3145,3161,1749,1867
6075020401,"San Francisco County",2735.6796875,3118,1746.01452636719,1831
6075020402,"San Francisco County",4006.3203125,4461,2556.98559570312,2731
6075020500,"San Francisco County",2551,2890,1434,1447
6075020600,"San Francisco County",4836,5052,2841,2923
6075020700,"San Francisco County",5427,5169,2857,2951
6075020800,"San Francisco County",7371,6292,2433,2879
6075020900,"San Francisco County",5092,4927,1813,1963
6075021000,"San Francisco County",4559,4618,2280,2254
6075021100,"San Francisco County",3833,4180,2042,2113
6075021200,"San Francisco County",2882,3098,1559,1563
6075021300,"San Francisco County",2402,2714,1256,1297
6075021400,"San Francisco County",3285,3736,1753,1823
6075021500,"San Francisco County",5195,4920,2599,2697
6075021600,"San Francisco County",3880,4551,2157,2235
6075021700,"San Francisco County",4139,4094,1884,1927
6075021800,"San Francisco County",3914,4112,1872,1912
6075022600,"San Francisco County",846,2082,478,1006
6075022702,"San Francisco County",1805,2239,994,1088
6075022704,"San Francisco County",2717,3411,1551.58374023438,1790
6075022801,"San Francisco County",4676,5278,1399,2030
6075022802,"San Francisco County",1762,2402,615,691
6075022803,"San Francisco County",5178,4637,1520,1634
6075022901,"San Francisco County",4965,5691,1297,1610
6075022902,"San Francisco County",2925,2712,805,894
6075022903,"San Francisco County",3942.02490234375,3148,1159.01025390625,1232
6075023001,"San Francisco County",5083,5204,1352,1434
6075023003,"San Francisco County",4028,4330,1157,1268
6075023102,"San Francisco County",3600,4653,1289,1567
6075023103,"San Francisco County",4649,2904,1396,1121
6075023200,"San Francisco County",4490,4414,1269,1349
6075023300,"San Francisco County",2591,3203,664,1046
6075023400,"San Francisco County",3492,3176,955,1023
6075025100,"San Francisco County",3249.09057617188,3620,1324.01123046875,1405
6075025200,"San Francisco County",5454,5845,2149,2306
6075025300,"San Francisco County",4615,4349,1852,1927
6075025401,"San Francisco County",3906,4044,1343,1410
6075025402,"San Francisco County",3241,2965,1108,1148
6075025403,"San Francisco County",4487,5315,1436,1572
6075025500,"San Francisco County",7518.0751953125,9446,2345.03002929688,2741
6075025600,"San Francisco County",5705,5504,1561,1719
6075025701,"San Francisco County",4857,5116,1350.5419921875,1484
6075025702,"San Francisco County",4364,4739,1213.4580078125,1347
6075025800,"San Francisco County",1871,2061,569,646
