"trtid10","county","pop00","pop6a","hu00","hu6a"
6075025900,"San Francisco County",4278,4498,1330,1511
6075026001,"San Francisco County",5549,5901,1461,1677
6075026002,"San Francisco County",3680,3359,956,1030
6075026003,"San Francisco County",4826,5261,1302,1446
6075026004,"San Francisco County",4010,4924,1098,1276
6075026100,"San Francisco County",5995,7156,1664,2002
6075026200,"San Francisco County",6992,7671,1836,2118
6075026301,"San Francisco County",4410,4830,1153,1421
6075026302,"San Francisco County",4354.83349609375,4717,1297.95043945312,1540
6075026303,"San Francisco County",4529,4844,1217,1346
6075026401,"San Francisco County",3733,3710,911,1082
6075026402,"San Francisco County",4109,4734,1080,1226
6075026403,"San Francisco County",4111.322265625,3868,1019.83190917969,1174
6075026404,"San Francisco County",2287.677734375,2823,521.168151855469,721
6075030101,"San Francisco County",4475,4936,2119,2235
6075030102,"San Francisco County",4797,5073,2484,2397
6075030201,"San Francisco County",3980,4327,1919,1982
6075030202,"San Francisco County",4454,4621,2210,2198
6075030301,"San Francisco County",5886,6024,2507,2596
6075030302,"San Francisco County",3471,4143,1375,1480
6075030400,"San Francisco County",5177,5568,1954,2052
6075030500,"San Francisco County",3374,2950,1050,1069
6075030600,"San Francisco County",2132,2424,878,903
6075030700,"San Francisco County",6367,6673,2775,2810
6075030800,"San Francisco County",5646,6136,2198,2420
6075030900,"San Francisco County",6771,6891,2434,2475
6075031000,"San Francisco County",3556,3601,1317,1367
6075031100,"San Francisco County",6277.9248046875,6885,2496.96997070312,2667
6075031201,"San Francisco County",5640,7331,1587.59985351562,2066
6075031202,"San Francisco County",2846.96459960938,3220,801.390197753906,919
6075031301,"San Francisco County",3617,4477,1154.21154785156,1367
6075031302,"San Francisco County",4584,5989,1462.78833007812,1998
6075031400,"San Francisco County",6112.03515625,6990,1707.01000976562,1981
6075032601,"San Francisco County",4391,4908,1683.42932128906,1905
6075032602,"San Francisco County",4214,4662,1615.57067871094,1791
6075032700,"San Francisco County",6498,7113,2467,2622
6075032801,"San Francisco County",4258,4207,1546.00280761719,1578
6075032802,"San Francisco County",3776,4383,1370.99731445312,1598
6075032901,"San Francisco County",4848,5757,1747.73498535156,1874
6075032902,"San Francisco County",3604,4463,1299.26501464844,1439
6075033000,"San Francisco County",7496,8165,2755,2891
6075033100,"San Francisco County",3739,4042,1484,1556
6075033201,"San Francisco County",3075,4165,784,761
6075033203,"San Francisco County",3384,4212,1576.83764648438,1610
6075033204,"San Francisco County",3874,4262,1805.16223144531,1689
6075035100,"San Francisco County",7756,8868,2731,2920
6075035201,"San Francisco County",5587,5841,1936,2022
6075035202,"San Francisco County",4436,4650,1823,1922
6075035300,"San Francisco County",7082,7514,2454,2594
6075035400,"San Francisco County",6726,6473,2383,2594
6075040100,"San Francisco County",4348,4525,1986,2047
6075040200,"San Francisco County",5364,5563,2507,2617
6075042601,"San Francisco County",3915.99975585938,4175,1806.798828125,1892
6075042602,"San Francisco County",3284,3090,1515.20104980469,1555
6075042700,"San Francisco County",5513,4897,2469,2659
6075042800,"San Francisco County",2451,2456,1012,1031
6075045100,"San Francisco County",5102,5093,2187,2259
6075045200,"San Francisco County",6695,7322,2891,3033
6075047600,"San Francisco County",5431,5647,2288,2413
6075047701,"San Francisco County",4618,4322,1935,2048
6075047702,"San Francisco County",3946,4218,1601,1699
6075047801,"San Francisco County",4173,4023,1721.28881835938,1787
6075047802,"San Francisco County",3614,3937,1490.71118164062,1622
6075047901,"San Francisco County",6540,6860,2726,2819
6075047902,"San Francisco County",3539,3701,1556,1643
6075060100,"San Francisco County",2234,3828,1102,1369
6075060400,"San Francisco County",1517.29772949219,1662,913.5771484375,1022
6075060502,"San Francisco County",3416,3430,1009,1078
6075061000,"San Francisco County",2400,4730,666,1629
6075061100,"San Francisco County",3934,4686,2253,2250
6075061200,"San Francisco County",3561,4249,1055,1246
6075061400,"San Francisco County",5174,6035,2310.41625976562,2625
6075061500,"San Francisco County",5965.2197265625,13057,3941.08764648438,9224
6075980200,"San Francisco County",231,320,64,86
6075980501,"San Francisco County",412,853,90,297
6075980600,"San Francisco County",530,476,160,196
6075980900,"San Francisco County",410.884338378906,260,75.9786148071289,156
6081600100,"San Mateo County",3784,5229,1893,2192
6081600200,"San Mateo County",3890,4201,1001,1181
6081600300,"San Mateo County",3771.16625976562,3861,1185.04956054688,1329
6081600401,"San Mateo County",3357.0634765625,3415,910.047302246094,1088
6081600402,"San Mateo County",4942.93701171875,5166,1339.95275878906,1282
6081600500,"San Mateo County",7775,7549,2114,2221
6081600600,"San Mateo County",5522,5704,1436,1535
6081600700,"San Mateo County",7843,7283,1995,2189
6081600800,"San Mateo County",7075,7375,2962,2904
6081600900,"San Mateo County",3889.70239257812,3993,1495.4228515625,1482
6081601000,"San Mateo County",7488.21484375,6493,2096.31396484375,2049
6081601100,"San Mateo County",5905,6221,1951,1952
6081601200,"San Mateo County",6490,6819,2066,2194
6081601300,"San Mateo County",7547.03955078125,8765,2291.47338867188,2674
6081601400,"San Mateo County",6670,7462,1917,2158
6081601501,"San Mateo County",5194,5414,1317,1366
6081601502,"San Mateo County",4841,5539,1676.97888183594,1846
6081601601,"San Mateo County",2101.94750976562,2744,790.521728515625,916
6081601603,"San Mateo County",6317.37548828125,5998,1894.41101074219,1945
6081601604,"San Mateo County",2760,2821,1263.02111816406,1161
6081601605,"San Mateo County",6588,6531,1682,1768
6081601700,"San Mateo County",4155,4554,1313,1365
6081601800,"San Mateo County",5590,7185,1916,2094
6081601901,"San Mateo County",4354.01318359375,4502,1603.67932128906,1439
6081601902,"San Mateo County",4687,5552,1726.32568359375,2332
6081602000,"San Mateo County",7190,8100,2440,2601
6081602100,"San Mateo County",3828,3346,991,1034
6081602200,"San Mateo County",7993,7922,2537,2695
6081602300,"San Mateo County",3204,3990,1118,1163
6081602400,"San Mateo County",6511,7262,2658,2759
6081602500,"San Mateo County",5147.45703125,5715,1467.4638671875,1576
6081602600,"San Mateo County",7885.62451171875,7951,2356.5888671875,2838
6081602700,"San Mateo County",5539,6062,1830,1987
6081602800,"San Mateo County",4826.78515625,4661,1504.68615722656,1548
6081602900,"San Mateo County",4135,3864,1715,1692
6081603000,"San Mateo County",4336,4353,1982,1982
6081603100,"San Mateo County",3026,3521,1186,1277
6081603200,"San Mateo County",3994,3646,1442,1483
6081603300,"San Mateo County",6679,6745,2470,2409
6081603400,"San Mateo County",5911,5992,2143,2111
6081603700,"San Mateo County",5570.54296875,5772,1773.5361328125,1761
6081603801,"San Mateo County",2171,2339,992.293640136719,1287
6081603802,"San Mateo County",5038,5000,2302.70629882812,1880
6081603900,"San Mateo County",5250,5611,2147.27587890625,2111
6081604000,"San Mateo County",3115,3229,1166,1128
6081604101,"San Mateo County",7679,8243,2628,2616
6081604102,"San Mateo County",1633,2923,962,1691
6081604200,"San Mateo County",4257,4081,1129,1117
6081604400,"San Mateo County",3981,5021,1484.72412109375,1856
6081604500,"San Mateo County",3416,3749,1388,1353
6081604600,"San Mateo County",2520,2897,932,968
6081604700,"San Mateo County",2758,2686,1007,1011
6081604800,"San Mateo County",4853,4970,1985,2014
6081604900,"San Mateo County",3190,3199,1317.69421386719,1324
6081605000,"San Mateo County",7418.74169921875,8524,2940.20361328125,3016
6081605100,"San Mateo County",2927,3166,1427,1436
6081605200,"San Mateo County",3466,3745,1326,1332
6081605300,"San Mateo County",4598.67138671875,4715,2002.24462890625,1983
6081605400,"San Mateo County",6033,5813,2740.56811523438,2704
6081605500,"San Mateo County",4914,5294,2858,2860
6081605600,"San Mateo County",5602.58642578125,5981,1964.85766601562,2178
6081605700,"San Mateo County",5277.7314453125,5331,1857.40734863281,2009
6081605800,"San Mateo County",2545,2618,1054,1047
6081605900,"San Mateo County",5094,5954,2645,2717
6081606000,"San Mateo County",4574,5866,2223.431640625,2256
6081606100,"San Mateo County",4254,4671,1394,1382
6081606200,"San Mateo County",7917,8080,2060,2357
6081606300,"San Mateo County",3757,4491,1956,2014
6081606400,"San Mateo County",4433,5180,2669,2754
6081606500,"San Mateo County",3534.52197265625,3347,1362.28405761719,1332
6081606600,"San Mateo County",3316,3688,1398.88146972656,1452
6081606700,"San Mateo County",2330.74658203125,2383,971.308654785156,995
6081606800,"San Mateo County",3241,3434,1293,1322
6081606900,"San Mateo County",2454,2551,890,936
6081607000,"San Mateo County",3338,3441,1469,1412
6081607100,"San Mateo County",2834,3173,1136,1101
6081607200,"San Mateo County",3908,4168,1704,1849
6081607300,"San Mateo County",3503,3573,1361,1358
6081607400,"San Mateo County",4286,4858,1889.11853027344,1998
6081607500,"San Mateo County",2218,4227,929,1770
6081607600,"San Mateo County",3524,3468,1296,1312
6081607701,"San Mateo County",3609,4163,1139,1185
6081607702,"San Mateo County",2800,2768,813,809
6081607800,"San Mateo County",3183,3459,1022,1010
6081607900,"San Mateo County",3065.04174804688,3119,1797.33337402344,1736
6081608001,"San Mateo County",2557,3716,1145,1643
6081608002,"San Mateo County",3713,3600,1517,1480
6081608004,"San Mateo County",6218.9580078125,6943,3074.66674804688,3369
6081608013,"San Mateo County",3920.43237304688,4555,1591.47998046875,1685
6081608023,"San Mateo County",2607,2718,877,925
6081608100,"San Mateo County",3181,3822,1225,1437
6081608200,"San Mateo County",3296,3877,1199,1438
6081608300,"San Mateo County",3321,3736,1386,1473
6081608400,"San Mateo County",5583,6272,2262,2192
6081608501,"San Mateo County",4633,4906,1804,1750
6081608502,"San Mateo County",2739.64819335938,2627,1244.95812988281,1210
6081608600,"San Mateo County",4165.53955078125,4516,1796.13208007812,1792
6081608700,"San Mateo County",6606,7307,2653,2721
6081608800,"San Mateo County",5559,6024,2143,2127
6081608900,"San Mateo County",6508.9345703125,6855,3072.10107421875,3082
6081609000,"San Mateo County",2586.62817382812,2502,1055.87512207031,1010
6081609100,"San Mateo County",1619.77612304688,1617,607.001953125,598
6081609201,"San Mateo County",3608,3708,1760.08666992188,1707
6081609202,"San Mateo County",3424.54614257812,4261,1670.59252929688,1955
6081609300,"San Mateo County",3092.68408203125,3575,1257.74572753906,1283
6081609400,"San Mateo County",3053.14111328125,3584,1170.65576171875,1150
6081609500,"San Mateo County",4795,4999,1784,1809
6081609601,"San Mateo County",2734.33764648438,2923,1176.94104003906,1206
6081609602,"San Mateo County",1619,1715,677,678
6081609603,"San Mateo County",5255.728515625,5135,2150.75146484375,2193
6081609700,"San Mateo County",4113,4660,1551.53369140625,1701
6081609800,"San Mateo County",4465.6923828125,4677,1697.00915527344,1730
6081609900,"San Mateo County",2858.68823242188,3156,1121.36987304688,1136
6081610000,"San Mateo County",4469,4798,2090.94555664062,2139
6081610100,"San Mateo County",2560.22387695312,2434,923.998046875,959
6081610201,"San Mateo County",5966,6033,1790,1845
6081610202,"San Mateo County",2224,2468,588,949
6081610203,"San Mateo County",3381,3986,939,1084
6081610302,"San Mateo County",2175,2756,1158,1002
6081610303,"San Mateo County",6528,8094,2944,3396
6081610304,"San Mateo County",4167.38037109375,4532,1957.42980957031,1898
6081610400,"San Mateo County",5612,6252,1595,1746
6081610500,"San Mateo County",5478,5261,1319,1391
6081610601,"San Mateo County",6492,6113,1557,1677
6081610602,"San Mateo County",3401,3770,1167,1258
6081610700,"San Mateo County",5290,5205,2050,2210
6081610800,"San Mateo County",4287.26513671875,5186,1633.93664550781,1712
6081610900,"San Mateo County",6469.73486328125,6979,2457.0634765625,2557
6081611000,"San Mateo County",5751.619140625,6468,2321.92651367188,2420
6081611100,"San Mateo County",5856,6340,2306.99951171875,2392
6081611200,"San Mateo County",2887,2901,1091,1127
6081611300,"San Mateo County",4830,5458,2005,2082
6081611400,"San Mateo County",4466,4412,1513,1498
6081611500,"San Mateo County",2728,2715,995.905944824219,1037
6081611600,"San Mateo County",2142,2316,832,793
6081611700,"San Mateo County",6095,5349,1369,1390
6081611800,"San Mateo County",4758,3965,923,885
6081611900,"San Mateo County",8847,10280,1983,2690
6081612000,"San Mateo County",7954.10400390625,7408,1579.82202148438,1581
6081612100,"San Mateo County",8782.896484375,8817,2955.17797851562,2920
6081612500,"San Mateo County",4030,4154,2129.09399414062,1983
6081612600,"San Mateo County",3947,4738,2247,2192
6081612700,"San Mateo County",2136,2114,831,783
6081612800,"San Mateo County",3166,3296,1191,1101
6081612900,"San Mateo County",4311,4606,1853,1873
6081613000,"San Mateo County",3162,3484,1562,1545
6081613200,"San Mateo County",6726.87939453125,6772,2631.95288085938,2772
6081613300,"San Mateo County",2648,2722,991.46630859375,1115
6081613400,"San Mateo County",3392,3157,1324,1282
6081613501,"San Mateo County",5072,4852,1353,1668
6081613502,"San Mateo County",5412,6510,2081,2475
6081613600,"San Mateo County",5777,6601,2051,2412
6081613700,"San Mateo County",7968,8922,3119,4195
6081613800,"San Mateo County",4783,3731,1911,1821
6081613900,"San Mateo County",5615,6776,2228,2177
6081614000,"San Mateo County",5450,5556,1875,1730
6085500100,"Santa Clara County",5360,7824,1614,2484
6085500200,"Santa Clara County",4737,6269,1512.32556152344,2238
6085500300,"Santa Clara County",2542,3790,877.674438476562,1517
6085500400,"Santa Clara County",2352,2417,1001,1033
6085500500,"Santa Clara County",4816,5616,1937,2114
6085500600,"Santa Clara County",3814,5165,1825,2412
6085500800,"Santa Clara County",1932,3683,841,2003
6085500901,"Santa Clara County",2859,4064,1475,2255
6085500902,"Santa Clara County",3696,6151,686,652
6085501000,"Santa Clara County",5544,4647,2157,2120
6085501101,"Santa Clara County",3031,4567,1014.80780029297,1969
6085501102,"Santa Clara County",4872,4947,1631.19213867188,1449
6085501200,"Santa Clara County",4792,4486,1389,1516
6085501300,"Santa Clara County",4165,4575,1262,1234
6085501401,"Santa Clara County",3438,3526,956.345092773438,1048
6085501402,"Santa Clara County",3094,3285,860.654907226562,917
6085501501,"Santa Clara County",4232,4870,1075,1322
6085501502,"Santa Clara County",4392,4609,1004,1198
6085501600,"Santa Clara County",7435,7091,2457,2690
6085501700,"Santa Clara County",5670,4976,1318.76745605469,1433
6085501800,"Santa Clara County",5221,5321,1704.08935546875,1805
6085501900,"Santa Clara County",3300,5383,1414.14318847656,2860
6085502001,"Santa Clara County",5188,5562,2081,2221
6085502002,"Santa Clara County",5017,5145,1643,1765
6085502101,"Santa Clara County",5011,5090,1973,2030
6085502102,"Santa Clara County",7395,7603,2539,2787
6085502201,"Santa Clara County",5855,6941,2559,3202
6085502202,"Santa Clara County",3020.19848632812,3264,1477.64477539062,1478
6085502301,"Santa Clara County",3104,3524,1400.14501953125,1421
6085502302,"Santa Clara County",2742,2813,1236.85498046875,1305
6085502400,"Santa Clara County",6351,7037,2767,2980
6085502500,"Santa Clara County",5770,6412,2491,2557
6085502601,"Santa Clara County",2630,2747,1226,1228
6085502603,"Santa Clara County",2537.80151367188,2527,1273.8828125,1029
6085502604,"Santa Clara County",4061,4260,2038.47241210938,2315
6085502701,"Santa Clara County",4517,4918,1879,2050
6085502702,"Santa Clara County",7417,7633,2956,3228
6085502800,"Santa Clara County",4078.61157226562,4371,1408.91394042969,1456
6085502901,"Santa Clara County",5638,6347,2148,2292
6085502902,"Santa Clara County",7033,7444,2504,2756
6085502903,"Santa Clara County",5138,5318,1960,1981
6085502906,"Santa Clara County",4655.72705078125,4338,1667.02490234375,1656
6085502907,"Santa Clara County",3881,3797,1334,1356
6085502908,"Santa Clara County",6826.388671875,6878,2389.0859375,2422
6085502909,"Santa Clara County",4979,5406,2061,2109
6085502910,"Santa Clara County",3365,3390,1346,1494
6085503001,"Santa Clara County",3973,4216,1647,1643
6085503002,"Santa Clara County",3502,3568,1302,1337
6085503003,"Santa Clara County",5320,5571,1792,1836
6085503105,"Santa Clara County",2264.99829101562,2345,529.5966796875,811
6085503108,"Santa Clara County",6187,8094,2073,2946
6085503110,"Santa Clara County",4883,5458,968,1166
6085503111,"Santa Clara County",5436,5257,1086,1127
6085503112,"Santa Clara County",3530,3885,954,1547
6085503113,"Santa Clara County",4980,5017,1162,1403
6085503115,"Santa Clara County",2404,6331,1181,2696
6085503116,"Santa Clara County",3604,5336,1683,2291
6085503117,"Santa Clara County",3343,3118,859.659484863281,768
6085503118,"Santa Clara County",5920,5489,1522.34045410156,1741
6085503121,"Santa Clara County",3409,4540,1348.8818359375,1569
6085503122,"Santa Clara County",1998.00183105469,3023,789.60302734375,1213
6085503123,"Santa Clara County",2752,3877,1088.91845703125,1702
6085503204,"Santa Clara County",7810,9349,1973,2338
6085503207,"Santa Clara County",4349,4302,1028,1059
6085503208,"Santa Clara County",3884,4638,825,897
6085503210,"Santa Clara County",4564,4413,932,985
6085503211,"Santa Clara County",5058,4696,1141,1153
6085503212,"Santa Clara County",4224,4270,961,972
6085503213,"Santa Clara County",4794,4497,1232,1264
6085503214,"Santa Clara County",5521,8652,1416,2400
6085503217,"Santa Clara County",5250,4893,1047,1114
6085503218,"Santa Clara County",4479,4916,1109,1216
6085503304,"Santa Clara County",7258,7127,1728,1908
6085503305,"Santa Clara County",7254,6378,1479,1522
6085503306,"Santa Clara County",4411,4276,872,923
6085503312,"Santa Clara County",3117,3769,962,1108
6085503313,"Santa Clara County",4684,4479,1311,1313
6085503315,"Santa Clara County",7711,8280,1971,2040
6085503321,"Santa Clara County",4851,4942,1035,1105
6085503322,"Santa Clara County",4374,4504,1031,1070
6085503323,"Santa Clara County",4669,4651,1163,1208
6085503324,"Santa Clara County",3931,3592,914,913
6085503325,"Santa Clara County",4768,4899,1157,1172
6085503326,"Santa Clara County",3311,7275,880,1813
6085503327,"Santa Clara County",4599,5030,1240,1459
6085503329,"Santa Clara County",2877,3680,825.836181640625,995
6085503330,"Santa Clara County",4087.00024414062,8688,1173.16394042969,2216
6085503331,"Santa Clara County",3190,3492,1428.33068847656,1428
6085503332,"Santa Clara County",5442,5498,2436.66943359375,2579
6085503333,"Santa Clara County",3723,4428,1167.5556640625,1321
6085503334,"Santa Clara County",5148,8607,1614.44445800781,2678
6085503336,"Santa Clara County",3861,3755,920.30712890625,912
6085503337,"Santa Clara County",3699,3748,881.69287109375,993
6085503401,"Santa Clara County",5796,4648,1002,1003
6085503402,"Santa Clara County",5219,6090,1028,1255
6085503504,"Santa Clara County",6666,6449,1113,1246
6085503506,"Santa Clara County",6551,6190,1246,1314
6085503507,"Santa Clara County",2335,2542,346,400
6085503508,"Santa Clara County",6087,7096,1234,1267
6085503509,"Santa Clara County",4009,3870,881,905
6085503510,"Santa Clara County",6388,6079,1336,1407
6085503511,"Santa Clara County",3876,3810,820,876
6085503601,"Santa Clara County",3128,2946,903,910
6085503602,"Santa Clara County",4745,5248,1166,1400
6085503703,"Santa Clara County",4662,4408,868,960
6085503707,"Santa Clara County",6273,6222,1402,1473
6085503708,"Santa Clara County",3013,2625,727,784
6085503709,"Santa Clara County",6380,5877,1562,1785
6085503710,"Santa Clara County",3202,3855,661.186767578125,1083
6085503711,"Santa Clara County",5147,5142,1062.81323242188,1057
6085503712,"Santa Clara County",4045,4068,1194.13854980469,1419
6085503713,"Santa Clara County",3309,3150,976.861450195312,1172
6085503802,"Santa Clara County",7365,8328,2102.30151367188,2327
6085503803,"Santa Clara County",4695,4767,1368,1443
6085503804,"Santa Clara County",4736,5509,1407,1713
6085503902,"Santa Clara County",5093,5638,1401.20532226562,1577
6085503903,"Santa Clara County",2975,3599,818.4931640625,951
6085504001,"Santa Clara County",6026,6302,1443,1575
6085504002,"Santa Clara County",5560,6528,1074,1439
6085504101,"Santa Clara County",3912,4964,972,1101
6085504102,"Santa Clara County",5529,6100,1280,1436
6085504201,"Santa Clara County",4777,5348,1709,1806
6085504202,"Santa Clara County",4408,4899,1454,1557
6085504307,"Santa Clara County",5107,5575,1583,1784
6085504308,"Santa Clara County",4158,4398,1362,1534
6085504311,"Santa Clara County",7126,7220,2347,2425
6085504314,"Santa Clara County",4851.892578125,4837,1311.46240234375,1351
6085504315,"Santa Clara County",6977.107421875,6719,1977.53759765625,2000
6085504316,"Santa Clara County",4868,5401,1319,1454
6085504317,"Santa Clara County",4717,4886,1224,1261
6085504318,"Santa Clara County",4312,5266,1463,1660
6085504319,"Santa Clara County",5516,7343,1417,2093
6085504320,"Santa Clara County",3083,2849,846,853
6085504321,"Santa Clara County",5334,5415,1556,1601
6085504322,"Santa Clara County",3739,5023,1386.54748535156,2167
6085504323,"Santa Clara County",5531.99951171875,6055,2051.45239257812,1927
6085504410,"Santa Clara County",4398,4670,1206,1241
6085504411,"Santa Clara County",5602,5526,1534,1571
6085504412,"Santa Clara County",4862,5217,1296,1398
6085504413,"Santa Clara County",1738,1779,701,740
6085504414,"Santa Clara County",5370,5790,1445,1604
6085504415,"Santa Clara County",5231,5593,1532,1618
6085504416,"Santa Clara County",3712,3655,1092,1157
6085504417,"Santa Clara County",316,410,86.6065216064453,129
6085504418,"Santa Clara County",5424,5377,1314,1405
6085504420,"Santa Clara County",4599,4667,1345,1484
6085504421,"Santa Clara County",4870,5004,1341,1437
6085504422,"Santa Clara County",4290.904296875,3923,1222.87866210938,1080
6085504423,"Santa Clara County",2322,2591,636.393493652344,691
6085504504,"Santa Clara County",5478,9423,787,2899
6085504505,"Santa Clara County",3796,7025,1027,2121
6085504506,"Santa Clara County",5090,6585,2004,2306
6085504507,"Santa Clara County",5767,6255,1600,1831
